cyberangel@cyberangel:~/Desktop/模拟固件下的patch与hook/Netgear_R8300/_R8300-V1.0.2.130_1.0.99.chk.extracted/squashfs-root/firmadyne/libnvram$ ls -al
total 3148
drwxrwxrwt 2 root       root       24680 8月  13 18:24 .
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe_passwd
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe_policy_num
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe_server_mac
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe_servicename
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe_session_id
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe_switch
-rw-r--r-- 1 root       root           3 8月  13 18:24 pppoe_tmp_idletime
-rw-r--r-- 1 root       root           7 8月  13 18:24 pppoe_tmp_localip
-rw-r--r-- 1 root       root           4 8月  13 18:24 pppoe_tmp_mtu
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe_tmp_passwd
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe_tmp_servicename
-rw-r--r-- 1 root       root           5 8月  13 18:24 pppoe_tmp_username
-rw-r--r-- 1 root       root           5 8月  13 18:24 pppoe_username
-rw-r--r-- 1 root       root           0 8月  13 18:24 pppoe_wan_dns1
-rw-r--r-- 1 root       root           1 8月  13 18:24 pppoe_wan_dns_sel
-rw-r--r-- 1 root       root           0 8月  13 18:24 pptp_conn_id
-rw-r--r-- 1 root       root           1 8月  13 18:24 pptp_dod
-rw-r--r-- 1 root       root           0 8月  13 18:24 pptp_gateway
-rw-r--r-- 1 root       root           1 8月  13 18:24 pptp_idletime
-rw-r--r-- 1 root       root           1 8月  13 18:24 pptp_ip_sel
-rw-r--r-- 1 root       root           7 8月  13 18:24 pptp_localip
-rw-r--r-- 1 root       root           1 8月  13 18:24 pptp_passthrough
-rw-r--r-- 1 root       root           0 8月  13 18:24 pptp_passwd
-rw-r--r-- 1 root       root          10 8月  13 18:24 pptp_serv_ip
-rw-r--r-- 1 root       root           3 8月  13 18:24 pptp_user_ip
-rw-r--r-- 1 root       root           0 8月  13 18:24 pptp_username
-rw-r--r-- 1 root       root           3 8月  13 18:24 pptp_user_netmask
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_bw_downlink_manual
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_bw_downlink_ookla
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_bw_enable
-rw-r--r-- 1 root       root           6 8月  13 18:24 qos_bw_max_0
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_bw_max_1
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_bw_max_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_bw_max_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_bw_min_0
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_bw_min_1
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_bw_min_2
-rw-r--r-- 1 root       root           7 8月  13 18:24 qos_bw_min_3
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_bw_set_sel
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_bw_tmp_downlink
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_bw_tmp_uplink
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_bw_uplink_manual
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_bw_uplink_ookla
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_db_ver
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_enable
-rw-r--r-- 1 root       root          23 8月  13 18:24 qos_l7_apps
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_manual
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_port
-rw-r--r-- 1 root       root           2 8月  13 18:24 qos_rule_count
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_update_enable
-rw-r--r-- 1 root       root           5 8月  13 18:24 qos_update_interval
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_xbox_detected_down
-rw-r--r-- 1 root       root           1 8月  13 18:24 qos_xbox_detected_up
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_xbox_mac_attached
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_xbox_mac_down
-rw-r--r-- 1 root       root           0 8月  13 18:24 qos_xbox_mac_up
-rw-r--r-- 1 root       root           2 8月  13 18:24 RA_AdvAutonomous
-rw-r--r-- 1 root       root           2 8月  13 18:24 RA_AdvCurHopLimit
-rw-r--r-- 1 root       root           4 8月  13 18:24 RA_AdvDefaultLifetime
-rw-r--r-- 1 root       root           3 8月  13 18:24 RA_AdvDefaultPreference
-rw-r--r-- 1 root       root           4 8月  13 18:24 RA_AdvLinkMTU
-rw-r--r-- 1 root       root           3 8月  13 18:24 RA_AdvManagedFlag
-rw-r--r-- 1 root       root           2 8月  13 18:24 RA_AdvOnLink
-rw-r--r-- 1 root       root           2 8月  13 18:24 RA_AdvOtherConfigFlag
-rw-r--r-- 1 root       root           4 8月  13 18:24 RA_AdvPreferredLifetime
-rw-r--r-- 1 root       root           1 8月  13 18:24 RA_AdvReachableTime
-rw-r--r-- 1 root       root           1 8月  13 18:24 RA_AdvRetransTimer
-rw-r--r-- 1 root       root           4 8月  13 18:24 RA_AdvValidLifetime
-rw-r--r-- 1 root       root           0 8月  13 18:24 radvd_lan_new_ipaddr
-rw-r--r-- 1 root       root           0 8月  13 18:24 radvd_lan_new_ipaddr_length
-rw-r--r-- 1 root       root           0 8月  13 18:24 radvd_lan_obsolete_ipaddr
-rw-r--r-- 1 root       root           0 8月  13 18:24 radvd_lan_obsolete_ipaddr_length
-rw-r--r-- 1 root       root           3 8月  13 18:24 RA_MaxRtrAdvInterval
-rw-r--r-- 1 root       root           3 8月  13 18:24 RA_MinRtrAdvInterval
-rw-r--r-- 1 root       root           1 8月  13 18:24 readycloud_use_xcloud
-rw-r--r-- 1 root       root           0 8月  13 18:24 reg_cloud_tmp_pwd
-rw-r--r-- 1 root       root           0 8月  13 18:24 reg_cloud_tmp_user
-rw-r--r-- 1 root       root           1 8月  13 18:24 restore_defaults
-rw-r--r-- 1 root       root           1 8月  13 18:24 rip_dir
-rw-r--r-- 1 root       root           1 8月  13 18:24 rip_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 rip_filter_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 rip_multicast
-rw-r--r-- 1 root       root           1 8月  13 18:24 rip_version
-rw-r--r-- 1 root       root           1 8月  13 18:24 router_disable
-rw-r--r-- 1 root       root           1 8月  13 18:24 ru_igmp_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 run_mld
-rw-r--r-- 1 root       root           1 8月  13 18:24 runtest
-rw-r--r-- 1 root       root           1 8月  13 18:24 run_test
-rw-r--r-- 1 root       root           1 8月  13 18:24 run_wiz
-rw-r--r-- 1 root       root          13 8月  13 18:24 schedule_config
-rw-r--r-- 1 root       root           1 8月  13 18:24 schedule_daylightadjust
-rw-r--r-- 1 root       root           1 8月  13 18:24 sche_tmp_set
-rw-r--r-- 1 root       root           1 8月  13 18:24 sel_region
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data0
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data1
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data2
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data3
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data4
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data5
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data6
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data7
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data8
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_data9
-rw-r--r-- 1 root       root           2 8月  13 18:24 share_api_num
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user0
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user1
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user2
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user3
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user4
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user5
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user6
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user7
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user8
-rw-r--r-- 1 root       root           0 8月  13 18:24 share_api_user9
-rw-r--r-- 1 root       root           1 8月  13 18:24 show_firmware_info
-rw-r--r-- 1 root       root           1 8月  13 18:24 show_web_title
-rw-r--r-- 1 root       root           1 8月  13 18:24 single_firmware_en
-rw-r--r-- 1 root       root           1 8月  13 18:24 single_pppoe_login
-rw-r--r-- 1 root       root           0 8月  13 18:24 sku_name
-rw-r--r-- 1 root       root           1 8月  13 18:24 smb_enable
-rw-r--r-- 1 root       root           9 8月  13 18:24 smb_group_name
-rw-r--r-- 1 root       root          10 8月  13 18:24 smb_host_name
-rw-r--r-- 1 root       root           1 8月  13 18:24 static_l2tp_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 static_pppoe_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 static_pptp_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 static_route
-rw-r--r-- 1 root       root           0 8月  13 18:24 stats_server
-rw-r--r-- 1 root       root           1 8月  13 18:24 str_tbl_default_check
-rw-r--r-- 1 root       root           1 8月  13 18:24 str_tbl_en
-rw-r--r-- 1 root       root          18 8月  13 18:24 str_tbl_en_ver
-rw-r--r-- 1 root       root           1 8月  13 18:24 str_tbl_non_en
-rw-r--r-- 1 root       root           0 8月  13 18:24 str_tbl_non_en_tag
-rw-r--r-- 1 root       root          18 8月  13 18:24 str_tbl_non_en_ver
-rw-r--r-- 1 root       root           1 8月  13 18:24 success_page_hijack
-rw-r--r-- 1 root       root           7 8月  13 18:24 super_passwd
-rw-r--r-- 1 root       root           7 8月  13 18:24 super_username
-rw-r--r-- 1 root       root           7 8月  13 18:24 supported_languages
-rw-r--r-- 1 root       root           5 8月  13 18:24 system_name
-rw-r--r-- 1 root       root          11 8月  13 18:24 tftp_serv_ipaddr
-rw-r--r-- 1 root       root           4 8月  13 18:24 timer_interval
-rw-r--r-- 1 root       root           0 8月  13 18:24 timestamp_of_last_recovery
-rw-r--r-- 1 root       root           1 8月  13 18:24 time_zone
-rw-r--r-- 1 root       root           1 8月  13 18:24 time_zone_x
-rw-r--r-- 1 root       root           1 8月  13 18:24 tivo_enable
-rw-r--r-- 1 root       root           7 8月  13 18:24 tmp_lan_ipaddr
-rw-r--r-- 1 root       root           7 8月  13 18:24 tmp_lan_netmask
-rw-r--r-- 1 root       root           4 8月  13 18:24 tmp_lan_proto
-rw-r--r-- 1 root       root           1 8月  13 18:24 tmp_register_name
-rw-r--r-- 1 root       root           4 8月  13 18:24 tmp_rip_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 tmp_wla_repeater
-rw-r--r-- 1 root       root           1 8月  13 18:24 tmp_wla_wds_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 tmp_wlg_wds_enable
-rw-r--r-- 1 root       root           6 8月  13 18:24 tmp_wlg_wlanstate
-rw-r--r-- 1 root       root           1 8月  13 18:24 tmp_wlh_repeater
-rw-r--r-- 1 root       root           1 8月  13 18:24 tmp_wlh_wds_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_block_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_cntime_monthly_limit
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_control_type
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_led_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_restart_ampm
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_restart_day
-rw-r--r-- 1 root       root           2 8月  13 18:24 traffic_restart_hour
-rw-r--r-- 1 root       root           2 8月  13 18:24 traffic_restart_min
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_round_up_volume
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_volume_ctrl_dir
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_volume_monthly_limit
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_warning_state
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_warning_time
-rw-r--r-- 1 root       root           1 8月  13 18:24 traffic_watermark
-rw-r--r-- 1 root       root           5 8月  13 18:24 tri_band_hw_ver
-rw-r--r-- 1 root       root           2 8月  13 18:24 upnp_advert_period
-rw-r--r-- 1 root       root           1 8月  13 18:24 upnp_advert_ttl
-rw-r--r-- 1 root       root           1 8月  13 18:24 upnpd_debug_level
-rw-r--r-- 1 root       root           1 8月  13 18:24 upnp_DHCPServerConfigurable
-rw-r--r-- 1 root       root           4 8月  13 18:24 upnp_duration
-rw-r--r-- 1 root       root           1 8月  13 18:24 upnp_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 upnp_portmap_entry
-rw-r--r-- 1 root       root          20 8月  13 18:24 upnp_sa_uuid
-rw-r--r-- 1 root       root           1 8月  13 18:24 upnp_turn_on
-rw-r--r-- 1 root       root           1 8月  13 18:24 ure_disable
-rw-r--r-- 1 root       root           2 8月  13 18:24 usb_disk_max_part
-rw-r--r-- 1 root       root           4 8月  13 18:24 usb_file_system
-rw-r--r-- 1 root       root           1 8月  13 18:24 usb_ftp_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 usb_http_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 usb_mount_signal
-rw-r--r-- 1 root       root           2 8月  13 18:24 usb_shareport
-rw-r--r-- 1 root       root           1 8月  13 18:24 usb_umount
-rw-r--r-- 1 root       root           1 8月  13 18:24 usb_wan_ftp_enable
-rw-r--r-- 1 root       root           5 8月  13 18:24 usb_wan_ftp_pasv_port_end
-rw-r--r-- 1 root       root           5 8月  13 18:24 usb_wan_ftp_pasv_port_start
-rw-r--r-- 1 root       root           2 8月  13 18:24 usb_wan_ftp_port
-rw-r--r-- 1 root       root           1 8月  13 18:24 usb_wan_ftp_protect_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 usb_wan_http_enable
-rw-r--r-- 1 root       root           3 8月  13 18:24 usb_wan_http_port
-rw-r--r-- 1 root       root           1 8月  13 18:24 usb_wan_http_protect_enable
-rw-r--r-- 1 root       root           1 8月  13 18:24 user_setup_num
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_pwd0
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_pwd1
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_pwd2
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_pwd3
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_pwd4
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_tmp_olduser
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_tmp_pwd
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_tmp_user
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_user0
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_user1
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_user2
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_user3
-rw-r--r-- 1 root       root           0 8月  13 18:24 user_setup_user4
-rw-r--r-- 1 root       root          12 8月  13 18:24 ver_check_config_file
-rw-r--r-- 1 root       root           1 8月  13 18:24 ver_check_enable
-rw-r--r-- 1 root       root           9 8月  13 18:24 ver_check_ftp_password
-rw-r--r-- 1 root       root          20 8月  13 18:24 ver_check_ftp_svr1
-rw-r--r-- 1 root       root          20 8月  13 18:24 ver_check_ftp_svr2
-rw-r--r-- 1 root       root          20 8月  13 18:24 ver_check_ftp_svr3
-rw-r--r-- 1 root       root           9 8月  13 18:24 ver_check_ftp_username
-rw-r--r-- 1 root       root          28 8月  13 18:24 ver_check_https_svr1
-rw-r--r-- 1 root       root          28 8月  13 18:24 ver_check_http_svr1
-rw-r--r-- 1 root       root          15 8月  13 18:24 ver_check_stringtable_dat
-rw-r--r-- 1 root       root           2 8月  13 18:24 ver_type
-rw-r--r-- 1 root       root           1 8月  13 18:24 vht_tkip_reject
-rw-r--r-- 1 root       root           2 8月  13 18:24 vlan_id
-rw-r--r-- 1 root       root           4 8月  13 18:24 vlan_iptv_interfaces
-rw-r--r-- 1 root       root           1 8月  13 18:24 vlan_lan_id
-rw-r--r-- 1 root       root           8 8月  13 18:24 vlan_name
-rw-r--r-- 1 root       root           5 8月  13 18:24 vlan_ports
-rw-r--r-- 1 root       root           1 8月  13 18:24 vlan_prio
-rw-r--r-- 1 root       root           2 8月  13 18:24 vlan_rule_enable
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan2_dns
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan2_dns1
-rw-r--r-- 1 root       root           1 8月  13 18:24 wan2_dns_sel
-rw-r--r-- 1 root       root           7 8月  13 18:24 wan2_gateway
-rw-r--r-- 1 root       root           7 8月  13 18:24 wan2_ipaddr
-rw-r--r-- 1 root       root           7 8月  13 18:24 wan2_ipaddr_old
-rw-r--r-- 1 root       root           7 8月  13 18:24 wan2_netmask
-rw-r--r-- 1 root       root           4 8月  13 18:24 wan_bpa_localport
-rw-r--r-- 1 root       root           2 8月  13 18:24 wan_bpa_maxheartbeat
-rw-r--r-- 1 root       root           1 8月  13 18:24 wan_bpa_minheartbeat
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_desc
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_dns
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_dns1
-rw-r--r-- 1 root       root           1 8月  13 18:24 wan_dns_sel
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_domain
-rw-r--r-- 1 root       root           7 8月  13 18:24 wan_gateway
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_hostname
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_hwaddr
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_hwaddr2
-rw-r--r-- 1 root       root          17 8月  13 18:24 wan_hwaddr_def
-rw-r--r-- 1 root       root           1 8月  13 18:24 wan_hwaddr_sel
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_hwname
-rw-r--r-- 1 root       root           4 8月  13 18:24 wanif
-rw-r--r-- 1 root       root           4 8月  13 18:24 wan_ifname
-rw-r--r-- 1 root       root           5 8月  13 18:24 wan_ifnames
-rw-r--r-- 1 root       root           7 8月  13 18:24 wan_ipaddr
-rw-r--r-- 1 root       root           5 8月  13 18:24 wan_lease
-rw-r--r-- 1 root       root           4 8月  13 18:24 wan_mtu
-rw-r--r-- 1 root       root           7 8月  13 18:24 wan_netmask
-rw-r--r-- 1 root       root           1 8月  13 18:24 wan_primary
-rw-r--r-- 1 root       root           4 8月  13 18:24 wan_proto
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_route
-rw-r--r-- 1 root       root           1 8月  13 18:24 wan_unit
-rw-r--r-- 1 root       root           0 8月  13 18:24 wan_wins
-rw-r--r-- 1 root       root           1 8月  13 18:24 wifi_on_off
-rw-r--r-- 1 root       root           1 8月  13 18:24 WifiSche_botton_state
-rw-r--r-- 1 root       root           1 8月  13 18:24 WifiSchedule_2GRadioDown
-rw-r--r-- 1 root       root           1 8月  13 18:24 WifiSchedule_5G_2_RadioDown
-rw-r--r-- 1 root       root           1 8月  13 18:24 WifiSchedule_5GRadioDown
-rw-r--r-- 1 root       root           6 8月  13 18:24 wifi_sche_off
-rw-r--r-- 1 root       root           1 8月  13 18:24 wifi_test
-rw-r--r-- 1 root       root           1 8月  13 18:24 wiz_dhcp_wait_time
-rw-r--r-- 1 root       root           1 8月  13 18:24 wiz_pppoe_wait_time
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl0_assoc_retry_max
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl0_ifname
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl0_obss_coex
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl0_stbc_rx
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl0_stbc_tx
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl0_txbf_bfe_cap
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl0_txbf_bfr_cap
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl0_vht_features
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl0_wps_config_state
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl1_assoc_retry_max
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl1_ifname
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl1_psr_mrpt
-rw-r--r-- 1 root       root          50 8月  13 18:24 wl1_radarthrs
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl1_stbc_rx
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl1_stbc_tx
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl1_txbf_bfe_cap
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl1_txbf_bfr_cap
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl1_vht_features
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl1_wps_config_state
-rw-r--r-- 1 root       root           2 8月  13 18:24 wl2_assoc_retry_max
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl2_ifname
-rw-r--r-- 1 root       root          50 8月  13 18:24 wl2_radarthrs
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl2_stbc_rx
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl2_stbc_tx
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl2_txbf_bfe_cap
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl2_txbf_bfr_cap
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl2_vht_features
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl2_wps_config_state
-rw-r--r-- 1 root       root           1 8月  13 18:24 wl_5g_bandsteering
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_allow_access_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_allow_access_3
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_allow_access_4
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_allow_see_access_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_ap_isolate
-rw-r--r-- 1 root       root           9 8月  13 18:24 wla_auth_type
-rw-r--r-- 1 root       root           9 8月  13 18:24 wla_auth_type_2
-rw-r--r-- 1 root       root           9 8月  13 18:24 wla_auth_type_3
-rw-r--r-- 1 root       root           9 8月  13 18:24 wla_auth_type_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_auth_type_backup
-rw-r--r-- 1 root       root           6 8月  13 18:24 wla_autochannel
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_channel
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_channel_backup
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_defaKey
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_defaKey_2
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_defaKey_3
-rw-r--r-- 1 root       root           1 8月  13 18:24 wla_defaKey_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_defaKey_backup
-rw-r--r-- 1 root       root           8 8月  13 18:24 wla_en_secu_type
-rw-r--r-- 1 root       root           4 8月  13 18:24 wla_frag
-rw-r--r-- 1 root       root           3 8月  13 18:24 wl_afterburner
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key1
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key1_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key1_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key1_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key1_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key2_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key2_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key2_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key2_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key3_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key3_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key3_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key3_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key4_2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key4_3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key4_4
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_key4_backup
-rw-r--r-- 1 root       root           0 8月  13 18:24 wl_akm
-rw-r--r-- 1 root       root           7 8月  13 18:24 wla_mode
-rw-r--r-- 1 root       root           0 8月  13 18:24 wla_mode_backup
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_ampdu
-rw-r--r-- 1 root       root          15 8月  13 18:24 wl_ampdu_rr_rtylimit_tid
-rw-r--r-- 1 root       root          15 8月  13 18:24 wl_ampdu_rtylimit_tid
-rw-r--r-- 1 root       root           4 8月  13 18:24 wl_amsdu
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev0
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev1
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev10
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev11
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev12
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev13
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev14
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev15
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev16
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev17
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev18
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev19
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev2
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev20
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev21
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev22
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev23
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev24
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev25
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev26
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev27
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev28
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev29
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev3
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev30
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev31
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev32
-rw-r--r-- 1 root       root           0 8月  13 18:24 wlan_acl_dev33
